page_location,page_location_description,page_location_detail,page_location_version
https://apps.humanatlas.io/eui/,Exploration User Interface (EUI),,
https://apps.humanatlas.io/rui/,Registration User Interface (RUI),,
https://apps.humanatlas.io/us2/,User Story 2: Predicting 3D Spatial Origins of Tissue Samples,,
https://apps.humanatlas.io/us1/,User Story 1: Improving Cell Type Annotations,,
https://apps.humanatlas.io/ftu-explorer/,Functional Tissue Unit Explorer,,
https://apps.humanatlas.io/api/eui/,Exploration User Interface (EUI),,
http://apps.humanatlas.io/eui/,Exploration User Interface (EUI),,
https://apps.humanatlas.io/eui/index.html,Exploration User Interface (EUI),,
https://humanatlas.io/,Homepage/Portal,,
https://humanatlas.io/omap,Organ Mapping Antibody Panels (OMAPs),,
https://humanatlas.io/asctb-tables,"Anatomical Structures, Cell Types, and Biomarkers (ASCT+B) Tables",,
https://humanatlas.io/3d-reference-library?version=2.0&organ=Blood%20Vasculature,3D Reference Object Library,Blood Vasculature,2
https://humanatlas.io/release-notes/v2.0,6th Release Notes,,2
https://humanatlas.io/overview-use-the-hra,Use the HRA,,
https://humanatlas.io/asctb-reporter,"Anatomical Structures, Cell Types, and Biomarkers (ASCT+B) Tables",,
https://humanatlas.io/2d-ftu-illustrations?version=2.0&organ=Kidney,Functional Tissue Unit Explorer,Kidney,2
https://humanatlas.io/3d-reference-library,3D Reference Object Library,,
https://humanatlas.io/user-story/2,Predict 3D Spatial Origin of Tissue Samples,,
https://humanatlas.io/overview-data,Use the HRA,,
https://humanatlas.io/vccf,Vasculature Common Coordinate Framework,,
https://humanatlas.io/ccf-ontology,Common Coordinate Framework Ontology,,
https://humanatlas.io/user-story/1,Improve Cell Type Annotations,,
https://humanatlas.io/cell-population-graphs,Cell Population Graphs,,
https://humanatlas.io/overview-tools,Use the HRA,,
https://humanatlas.io/exploration-user-interface,Exploration User Interface (EUI),,
https://humanatlas.io/standard-operating-procedures,Human Reference Atlas Standard Operating Procedures,,
https://humanatlas.io/millitome,Millitome,,
https://humanatlas.io/asctb-azimuth,"Anatomical Structures, Cell Types, and Biomarkers (ASCT+B) Tables",,
https://humanatlas.io/registration-user-interface,Registration User Interface (RUI),,
https://humanatlas.io/organ-gallery-in-vr,Organ Gallery in VR,,
https://humanatlas.io/3d-reference-library?version=2.0&organ=All%20Organs,3D Reference Object Library,All Organs,2
https://humanatlas.io/user-story/3,Explore Biomarker Expressions for Cell Types,,
https://humanatlas.io/api,Application Programming Interfaces (APIs),,
https://humanatlas.io/team,About the Team,,
https://humanatlas.io/release-notes/v1.4,5th Release Notes,,1.4
https://humanatlas.io/3d-reference-library?version=2.0&organ=Allen%20Brain,3D Reference Object Library,Allen Brain,2
https://humanatlas.io/overview-training-outreach,Human Reference Atlas Training & Outreach,,
